window,phi
0.99 1.00 0.99 0.99 0.98 1.00 0.99 0.99 0.99 0.95 0.95 0.91 0.94 0.98 0.99 0.98 0.99 0.97 1.00 1.00 0.99 0.97 0.98 0.82 0.26,0.95
1.00 0.99 0.99 0.98 1.00 0.99 0.99 0.99 0.95 0.95 0.91 0.94 0.98 0.99 0.98 0.99 0.97 1.00 1.00 0.99 0.97 0.98 0.82 0.26 0.00,0.95
0.99 0.99 0.98 1.00 0.99 0.99 0.99 0.95 0.95 0.91 0.94 0.98 0.99 0.98 0.99 0.97 1.00 1.00 0.99 0.97 0.98 0.82 0.26 0.00 0.00,0.95
0.99 0.98 1.00 0.99 0.99 0.99 0.95 0.95 0.91 0.94 0.98 0.99 0.98 0.99 0.97 1.00 1.00 0.99 0.97 0.98 0.82 0.26 0.00 0.00 0.00,0.95
0.98 1.00 0.99 0.99 0.99 0.95 0.95 0.91 0.94 0.98 0.99 0.98 0.99 0.97 1.00 1.00 0.99 0.97 0.98 0.82 0.26 0.00 0.00 0.00 0.00,0.75
1.00 0.99 0.99 0.99 0.95 0.95 0.91 0.94 0.98 0.99 0.98 0.99 0.97 1.00 1.00 0.99 0.97 0.98 0.82 0.26 0.00 0.00 0.00 0.00 0.00,0.75
0.99 0.99 0.99 0.95 0.95 0.91 0.94 0.98 0.99 0.98 0.99 0.97 1.00 1.00 0.99 0.97 0.98 0.82 0.26 0.00 0.00 0.00 0.00 0.00 0.00,0.95
0.11 0.10 0.10 0.12 0.09 0.12 0.11 0.10 0.18 0.71 0.94 0.97 0.93 0.98 0.96 0.99 1.00 0.99 0.99 0.98 1.00 0.99 0.99 0.99 0.95,0.5
0.10 0.10 0.12 0.09 0.12 0.11 0.10 0.18 0.71 0.94 0.97 0.93 0.98 0.96 0.99 1.00 0.99 0.99 0.98 1.00 0.99 0.99 0.99 0.95 0.95,0.5
0.09 0.11 0.10 0.10 0.12 0.09 0.12 0.11 0.10 0.18 0.71 0.94 0.97 0.93 0.98 0.96 0.99 1.00 0.99 0.99 0.98 1.00 0.99 0.99 0.99,0.5
0.10 0.09 0.11 0.10 0.10 0.12 0.09 0.12 0.11 0.10 0.18 0.71 0.94 0.97 0.93 0.98 0.96 0.99 1.00 0.99 0.99 0.98 1.00 0.99 0.99,0.7
0.41 0.34 0.42 0.38 0.38 0.37 0.38 0.42 0.37 0.37 0.34 0.37 0.38 0.37 0.39 0.39 0.40 0.38 0.40 0.40 0.41 0.45 0.46 0.46 0.51,0.75
0.34 0.42 0.38 0.38 0.37 0.38 0.42 0.37 0.37 0.34 0.37 0.38 0.37 0.39 0.39 0.40 0.38 0.40 0.40 0.41 0.45 0.46 0.46 0.51 0.48,0.5
0.11 0.10 0.09 0.10 0.09 0.10 0.11 0.10 0.10 0.09 0.11 0.10 0.10 0.12 0.09 0.12 0.11 0.10 0.18 0.71 0.94 0.97 0.93 0.98 0.96,0.7
0.10 0.09 0.10 0.09 0.10 0.11 0.10 0.10 0.09 0.11 0.10 0.10 0.12 0.09 0.12 0.11 0.10 0.18 0.71 0.94 0.97 0.93 0.98 0.96 0.99,0.7
0.09 0.10 0.09 0.10 0.11 0.10 0.10 0.09 0.11 0.10 0.10 0.12 0.09 0.12 0.11 0.10 0.18 0.71 0.94 0.97 0.93 0.98 0.96 0.99 1.00,0.7
0.01 0.02 0.01 0.02 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.00 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01,0.95
0.02 0.01 0.02 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.00 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.00,0.75
0.01 0.01 0.00 0.01 0.01 0.01 0.01 0.00 0.01 0.01 0.01 0.01 0.00 0.00 0.00 0.01 0.01 0.01 0.01 0.02 0.00 0.01 0.00 0.00 0.00,0.75
0.01 0.00 0.01 0.01 0.01 0.01 0.00 0.01 0.01 0.01 0.01 0.00 0.00 0.00 0.01 0.01 0.01 0.01 0.02 0.00 0.01 0.00 0.00 0.00 0.00,0.75
0.00 0.01 0.01 0.00 0.01 0.01 0.01 0.01 0.00 0.01 0.01 0.01 0.01 0.00 0.00 0.00 0.01 0.01 0.01 0.01 0.02 0.00 0.01 0.00 0.00,0.5
0.01 0.00 0.01 0.01 0.00 0.01 0.01 0.01 0.01 0.00 0.01 0.01 0.01 0.01 0.00 0.00 0.00 0.01 0.01 0.01 0.01 0.02 0.00 0.01 0.00,0.75
0.01 0.01 0.00 0.01 0.01 0.00 0.01 0.01 0.01 0.01 0.00 0.01 0.01 0.01 0.01 0.00 0.00 0.00 0.01 0.01 0.01 0.01 0.02 0.00 0.01,0.75
0.00 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.02 0.01 0.01 0.01 0.01 0.71 1.00,0.95
0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.02 0.01 0.01 0.01 0.01 0.71 1.00 1.00,0.95
0.01 0.01 0.00 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.02 0.01 0.01 0.01 0.01,0.25
0.01 0.00 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.02 0.01 0.01 0.01 0.01 0.71,0.95
0.04 0.03 0.04 0.03 0.03 0.03 0.04 0.05 0.04 0.04 0.04 0.04 0.05 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.05 0.76 1.00,0.95
0.03 0.04 0.03 0.03 0.03 0.04 0.05 0.04 0.04 0.04 0.04 0.05 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.05 0.76 1.00 1.00,0.95
0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.04 0.03 0.04 0.05 0.05 0.05 0.05 0.05 0.05 0.04 0.05 0.04 0.06 0.04 0.04 0.42 1.00,0.95
0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.04 0.03 0.04 0.05 0.05 0.05 0.05 0.05 0.05 0.04 0.05 0.04 0.06 0.04 0.04 0.42 1.00 1.00,0.95
0.03 0.03 0.03 0.03 0.03 0.03 0.04 0.03 0.04 0.05 0.05 0.05 0.05 0.05 0.05 0.04 0.05 0.04 0.06 0.04 0.04 0.42 1.00 1.00 1.00,0.75
0.01 0.01 0.01 0.00 0.01 0.01 0.01 0.01 0.01 0.02 0.01 0.01 0.01 0.01 0.02 0.01 0.00 0.01 0.01 0.01 0.01 0.00 0.00 0.00 0.01,0.75
0.01 0.01 0.00 0.01 0.01 0.01 0.01 0.01 0.02 0.01 0.01 0.01 0.01 0.02 0.01 0.00 0.01 0.01 0.01 0.01 0.00 0.00 0.00 0.01 0.00,0.75
0.01 0.01 0.01 0.01 0.01 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.01 0.01 0.00 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.01 0.01 0.00,0.5
0.01 0.01 0.01 0.01 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.01 0.01 0.00 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.01 0.01 0.00 0.00,0.5
0.01 0.01 0.01 0.01 0.01 0.01 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.01 0.01 0.00 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.01 0.01,0.5
0.01 0.01 0.02 0.01 0.02 0.01 0.01 0.02 0.02 0.02 0.01 0.01 0.04 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.02 0.00 0.01,0.75
0.01 0.02 0.01 0.02 0.01 0.01 0.02 0.02 0.02 0.01 0.01 0.04 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.02 0.00 0.01 0.00,0.75
0.01 0.01 0.01 0.01 0.01 0.00 0.01 0.01 0.00 0.00 0.00 0.01 0.01 0.01 0.01 0.00 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.00 0.01,0.75
0.01 0.01 0.01 0.01 0.00 0.01 0.01 0.00 0.00 0.00 0.01 0.01 0.01 0.01 0.00 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.00 0.01 0.00,0.75
0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.02 0.01 0.01 0.01 0.01 0.71 1.00 1.00 1.00,0.75
0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.02 0.01 0.01 0.01 0.01 0.71 1.00 1.00 1.00 1.00,0.95
0.01 0.01 0.01 0.01 0.01 0.01 0.02 0.01 0.01 0.01 0.01 0.02 0.01 0.01 0.01 0.01 0.02 0.01 0.01 0.40 1.00 1.00 1.00 1.00 1.00,0.5
0.01 0.01 0.01 0.01 0.01 0.02 0.01 0.01 0.01 0.01 0.02 0.01 0.01 0.01 0.01 0.02 0.01 0.01 0.40 1.00 1.00 1.00 1.00 1.00 1.00,0.5
0.02 0.01 0.02 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.02 0.01 0.01 0.01 0.01 0.02 0.01 0.01 0.01 0.01 0.02 0.01 0.01 0.40,0.95
0.01 0.02 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.02 0.01 0.01 0.01 0.01 0.02 0.01 0.01 0.01 0.01 0.02 0.01 0.01 0.40 1.00,0.95
0.02 0.02 0.02 0.04 0.02 0.01 0.02 0.02 0.04 0.02 0.04 0.02 0.02 0.04 0.04 0.05 0.02 0.02 0.02 0.01 0.02 0.02 0.02 0.01 0.01,0.75
0.02 0.02 0.04 0.02 0.01 0.02 0.02 0.04 0.02 0.04 0.02 0.02 0.04 0.04 0.05 0.02 0.02 0.02 0.01 0.02 0.02 0.02 0.01 0.01 0.00,0.7
0.04 0.02 0.04 0.02 0.02 0.02 0.04 0.02 0.04 0.05 0.01 0.02 0.02 0.02 0.02 0.04 0.02 0.02 0.01 0.01 0.01 0.04 0.02 0.01 0.05,0.75
0.02 0.04 0.02 0.02 0.02 0.04 0.02 0.04 0.05 0.01 0.02 0.02 0.02 0.02 0.04 0.02 0.02 0.01 0.01 0.01 0.04 0.02 0.01 0.05 0.00,0.5
0.05 0.04 0.02 0.05 0.05 0.04 0.02 0.04 0.02 0.02 0.02 0.02 0.02 0.04 0.02 0.02 0.01 0.04 0.02 0.05 0.02 0.02 0.02 0.04 0.02,0.5
0.04 0.02 0.05 0.05 0.04 0.02 0.04 0.02 0.02 0.02 0.02 0.02 0.04 0.02 0.02 0.01 0.04 0.02 0.05 0.02 0.02 0.02 0.04 0.02 0.01,0.5
0.06 0.06 0.04 0.04 0.04 0.05 0.04 0.02 0.04 0.02 0.04 0.04 0.02 0.02 0.01 0.04 0.06 0.02 0.02 0.02 0.02 0.01 0.01 0.02 0.01,0.75
0.06 0.04 0.04 0.04 0.05 0.04 0.02 0.04 0.02 0.04 0.04 0.02 0.02 0.01 0.04 0.06 0.02 0.02 0.02 0.02 0.01 0.01 0.02 0.01 0.01,0.75
0.04 0.06 0.06 0.04 0.04 0.04 0.05 0.04 0.02 0.04 0.02 0.04 0.04 0.02 0.02 0.01 0.04 0.06 0.02 0.02 0.02 0.02 0.01 0.01 0.02,0.75
0.91 0.90 0.89 0.90 0.91 0.94 0.90 0.90 0.89 0.89 0.90 0.89 0.89 0.90 0.90 0.89 0.91 0.90 0.89 0.91 0.91 0.89 0.90 0.90 0.90,0.75
0.90 0.89 0.90 0.91 0.94 0.90 0.90 0.89 0.89 0.90 0.89 0.89 0.90 0.90 0.89 0.91 0.90 0.89 0.91 0.91 0.89 0.90 0.90 0.90 0.90,0.75
0.91 0.91 0.90 0.89 0.90 0.91 0.94 0.90 0.90 0.89 0.89 0.90 0.89 0.89 0.90 0.90 0.89 0.91 0.90 0.89 0.91 0.91 0.89 0.90 0.90,0.75
0.90 0.91 0.91 0.90 0.89 0.90 0.91 0.94 0.90 0.90 0.89 0.89 0.90 0.89 0.89 0.90 0.90 0.89 0.91 0.90 0.89 0.91 0.91 0.89 0.90,0.75
0.94 0.90 0.90 0.89 0.89 0.90 0.89 0.89 0.90 0.90 0.89 0.91 0.90 0.89 0.91 0.91 0.89 0.90 0.90 0.90 0.90 0.90 0.89 0.91 0.89,0.75
0.90 0.90 0.89 0.89 0.90 0.89 0.89 0.90 0.90 0.89 0.91 0.90 0.89 0.91 0.91 0.89 0.90 0.90 0.90 0.90 0.90 0.89 0.91 0.89 0.89,0.7
0.95 0.95 0.94 0.95 0.96 0.95 0.95 0.95 0.96 0.96 0.96 0.95 0.96 0.96 0.95 0.96 0.96 0.94 0.95 0.96 0.95 0.95 0.95 0.95 0.98,0.95
0.95 0.94 0.95 0.96 0.95 0.95 0.95 0.96 0.96 0.96 0.95 0.96 0.96 0.95 0.96 0.96 0.94 0.95 0.96 0.95 0.95 0.95 0.95 0.98 0.96,0.75
0.02 0.04 0.02 0.02 0.04 0.04 0.05 0.02 0.02 0.02 0.01 0.02 0.02 0.02 0.01 0.01 0.00 0.01 0.01 0.05 0.02 0.04 0.01 0.02 0.02,0.75
0.04 0.02 0.02 0.04 0.04 0.05 0.02 0.02 0.02 0.01 0.02 0.02 0.02 0.01 0.01 0.00 0.01 0.01 0.05 0.02 0.04 0.01 0.02 0.02 0.01,0.75
0.02 0.02 0.02 0.01 0.01 0.02 0.01 0.01 0.01 0.01 0.02 0.01 0.05 0.01 0.02 0.02 0.01 0.02 0.02 0.01 0.02 0.01 0.02 0.01 0.02,0.75
0.02 0.02 0.01 0.01 0.02 0.01 0.01 0.01 0.01 0.02 0.01 0.05 0.01 0.02 0.02 0.01 0.02 0.02 0.01 0.02 0.01 0.02 0.01 0.02 0.01,0.75
0.02 0.02 0.02 0.01 0.01 0.00 0.01 0.01 0.05 0.02 0.04 0.01 0.02 0.02 0.01 0.01 0.01 0.02 0.02 0.01 0.02 0.04 0.04 0.04 0.05,0.75
0.02 0.02 0.01 0.01 0.00 0.01 0.01 0.05 0.02 0.04 0.01 0.02 0.02 0.01 0.01 0.01 0.02 0.02 0.01 0.02 0.04 0.04 0.04 0.05 0.01,0.75
0.90 0.91 0.94 0.90 0.90 0.89 0.89 0.90 0.89 0.89 0.90 0.90 0.89 0.91 0.90 0.89 0.91 0.91 0.89 0.90 0.90 0.90 0.90 0.90 0.89,0.75
0.91 0.94 0.90 0.90 0.89 0.89 0.90 0.89 0.89 0.90 0.90 0.89 0.91 0.90 0.89 0.91 0.91 0.89 0.90 0.90 0.90 0.90 0.90 0.89 0.91,0.75
0.89 0.90 0.91 0.94 0.90 0.90 0.89 0.89 0.90 0.89 0.89 0.90 0.90 0.89 0.91 0.90 0.89 0.91 0.91 0.89 0.90 0.90 0.90 0.90 0.90,0.5
0.95 0.95 0.95 0.94 0.95 0.95 0.95 0.95 0.94 0.95 0.94 0.95 0.95 0.94 0.95 0.95 0.94 0.94 0.95 0.94 0.95 0.95 0.94 0.95 0.95,0.75
0.95 0.95 0.94 0.95 0.95 0.95 0.95 0.94 0.95 0.94 0.95 0.95 0.94 0.95 0.95 0.94 0.94 0.95 0.94 0.95 0.95 0.94 0.95 0.95 0.95,0.75
0.01 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.01 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00,0.75
0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.01 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00,0.5
0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.00,0.95
0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.00 0.00,0.95
0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01,0.0
0.00 0.01 0.01 0.00 0.01 0.01 0.00 0.00 0.00 0.00 0.00 0.01 0.01 0.01 0.01 0.01 0.01 0.00 0.01 0.01 0.00 0.00 0.00 0.01 0.00,0.5
0.01 0.01 0.00 0.01 0.01 0.00 0.00 0.00 0.00 0.00 0.01 0.01 0.01 0.01 0.01 0.01 0.00 0.01 0.01 0.00 0.00 0.00 0.01 0.00 0.00,0.75
0.01 0.00 0.01 0.01 0.00 0.00 0.00 0.00 0.00 0.01 0.01 0.01 0.01 0.01 0.01 0.00 0.01 0.01 0.00 0.00 0.00 0.01 0.00 0.00 0.00,0.5
0.02 0.02 0.04 0.02 0.03 0.03 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.42 0.66 0.25 0.31 0.55 0.61,0.95
0.02 0.04 0.02 0.03 0.03 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.42 0.66 0.25 0.31 0.55 0.61 0.66,0.95
0.04 0.02 0.03 0.03 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.42 0.66 0.25 0.31 0.55 0.61 0.66 0.73,0.95
0.02 0.03 0.03 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.42 0.66 0.25 0.31 0.55 0.61 0.66 0.73 0.61,0.75
0.07 0.08 0.08 0.08 0.07 0.07 0.06 0.07 0.07 0.07 0.06 0.07 0.07 0.07 0.06 0.07 0.07 0.07 0.06 0.05 0.05 0.05 0.12 0.88 0.90,0.95
0.08 0.08 0.08 0.07 0.07 0.06 0.07 0.07 0.07 0.06 0.07 0.07 0.07 0.06 0.07 0.07 0.07 0.06 0.05 0.05 0.05 0.12 0.88 0.90 0.84,0.75
0.02 0.02 0.02 0.04 0.02 0.03 0.03 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.42 0.66 0.25 0.31 0.55,0.95
0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.01 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00,0.5
0.02 0.02 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.00 0.01,0.75
0.02 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.00 0.01 0.00,0.95
0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.00 0.01 0.00 0.00,0.95
0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.00 0.01 0.00 0.00 0.00 0.00 0.01 0.00,0.95
0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.00 0.01 0.00 0.00 0.00 0.00 0.01 0.00 0.00,0.75
0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.00 0.01 0.00 0.00 0.00 0.00 0.01,0.95
0.03 0.03 0.03 0.03 0.02 0.02 0.02 0.02 0.02 0.03 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.21 0.63 0.76 0.49 0.61 0.77 0.84 0.84,0.75
0.03 0.03 0.03 0.02 0.02 0.02 0.02 0.02 0.03 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.21 0.63 0.76 0.49 0.61 0.77 0.84 0.84 0.57,0.7
0.03 0.03 0.02 0.02 0.02 0.02 0.02 0.03 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.21 0.63 0.76 0.49 0.61 0.77 0.84 0.84 0.57 0.67,0.7
0.03 0.02 0.02 0.02 0.02 0.02 0.03 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.21 0.63 0.76 0.49 0.61 0.77 0.84 0.84 0.57 0.67 0.84,0.7
0.03 0.03 0.02 0.02 0.03 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.09 0.06 0.18 0.48 0.55 0.30 0.39 0.27 0.53 0.55,0.7
0.03 0.02 0.02 0.03 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.09 0.06 0.18 0.48 0.55 0.30 0.39 0.27 0.53 0.55 0.49,0.7
0.02 0.02 0.03 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.21 0.63 0.76 0.49 0.61 0.77 0.84 0.84 0.57 0.67 0.84 0.99 1.00 1.00 1.00,0.5
0.02 0.03 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.21 0.63 0.76 0.49 0.61 0.77 0.84 0.84 0.57 0.67 0.84 0.99 1.00 1.00 1.00 1.00,0.5
0.01 0.01 0.02 0.02 0.02 0.02 0.03 0.02 0.02 0.01 0.01 0.01 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.01 0.02 0.02 0.02,0.5
0.01 0.02 0.02 0.02 0.02 0.03 0.02 0.02 0.01 0.01 0.01 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.01 0.02 0.02 0.02 0.01,0.5
0.01 0.02 0.02 0.02 0.02 0.02 0.01 0.02 0.02 0.02 0.01 0.02 0.01 0.01 0.01 0.02 0.02 0.02 0.03 0.02 0.02 0.02 0.02 0.02 0.02,0.5
0.02 0.02 0.02 0.02 0.02 0.01 0.02 0.02 0.02 0.01 0.02 0.01 0.01 0.01 0.02 0.02 0.02 0.03 0.02 0.02 0.02 0.02 0.02 0.02 0.01,0.75
0.02 0.02 0.02 0.02 0.03 0.03 0.02 0.03 0.02 0.02 0.01 0.02 0.02 0.02 0.01 0.02 0.01 0.03 0.03 0.02 0.01 0.02 0.03 0.03 0.02,0.7
0.02 0.02 0.02 0.03 0.03 0.02 0.03 0.02 0.02 0.01 0.02 0.02 0.02 0.01 0.02 0.01 0.03 0.03 0.02 0.01 0.02 0.03 0.03 0.02 0.01,0.5
0.02 0.01 0.02 0.02 0.02 0.01 0.02 0.01 0.01 0.01 0.02 0.02 0.02 0.03 0.02 0.02 0.02 0.02 0.02 0.02 0.01 0.02 0.02 0.02 0.03,0.5
0.01 0.02 0.02 0.02 0.01 0.02 0.01 0.01 0.01 0.02 0.02 0.02 0.03 0.02 0.02 0.02 0.02 0.02 0.02 0.01 0.02 0.02 0.02 0.03 0.01,0.5
0.03 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.03 0.03 0.02 0.03 0.02 0.02 0.01 0.02 0.02 0.02 0.01 0.02 0.01 0.03 0.03 0.02,0.75
0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.03 0.03 0.02 0.03 0.02 0.02 0.01 0.02 0.02 0.02 0.01 0.02 0.01 0.03 0.03 0.02 0.01,0.75
0.27 0.26 0.19 0.22 0.19 0.35 0.57 0.55 0.56 0.57 0.56 0.59 0.56 0.56 0.56 0.57 0.57 0.57 0.56 0.57 0.56 0.59 0.57 0.57 0.59,0.7
0.26 0.19 0.22 0.19 0.35 0.57 0.55 0.56 0.57 0.56 0.59 0.56 0.56 0.56 0.57 0.57 0.57 0.56 0.57 0.56 0.59 0.57 0.57 0.59 0.59,0.5
0.22 0.27 0.26 0.19 0.22 0.19 0.35 0.57 0.55 0.56 0.57 0.56 0.59 0.56 0.56 0.56 0.57 0.57 0.57 0.56 0.57 0.56 0.59 0.57 0.57,0.25
0.31 0.22 0.27 0.26 0.19 0.22 0.19 0.35 0.57 0.55 0.56 0.57 0.56 0.59 0.56 0.56 0.56 0.57 0.57 0.57 0.56 0.57 0.56 0.59 0.57,0.25
0.57 0.57 0.59 0.59 0.57 0.56 0.56 0.57 0.59 0.57 0.57 0.57 0.57 0.55 0.57 0.57 0.57 0.56 0.59 0.59 0.59 0.56 0.57 0.59 0.59,0.75
0.57 0.59 0.59 0.57 0.56 0.56 0.57 0.59 0.57 0.57 0.57 0.57 0.55 0.57 0.57 0.57 0.56 0.59 0.59 0.59 0.56 0.57 0.59 0.59 0.57,0.75
0.24 0.26 0.24 0.23 0.50 0.20 0.30 0.39 0.56 0.20 0.30 0.60 0.60 0.61 0.61 0.60 0.61 0.60 0.60 0.60 0.60 0.59 0.57 0.59 0.60,0.25
0.26 0.24 0.23 0.50 0.20 0.30 0.39 0.56 0.20 0.30 0.60 0.60 0.61 0.61 0.60 0.61 0.60 0.60 0.60 0.60 0.59 0.57 0.59 0.60 0.61,0.25
0.01 0.00 0.01 0.00 0.01 0.00 0.01 0.01 0.01 0.00 0.00 0.00 0.01 0.01 0.00 0.00 0.01 0.01 0.00 0.00 0.01 0.00 0.01 0.01 0.01,0.5
0.00 0.01 0.00 0.01 0.00 0.01 0.01 0.01 0.00 0.00 0.00 0.01 0.01 0.00 0.00 0.01 0.01 0.00 0.00 0.01 0.00 0.01 0.01 0.01 0.00,0.5
0.01 0.01 0.01 0.00 0.01 0.00 0.01 0.01 0.02 0.01 0.01 0.00 0.01 0.02 0.02 0.02 0.02 0.01 0.01 0.01 0.00 0.01 0.00 0.00 0.01,0.75
0.01 0.01 0.00 0.01 0.00 0.01 0.01 0.02 0.01 0.01 0.00 0.01 0.02 0.02 0.02 0.02 0.01 0.01 0.01 0.00 0.01 0.00 0.00 0.01 0.00,0.75
0.00 0.00 0.00 0.00 0.00 0.01 0.01 0.00 0.01 0.00 0.01 0.01 0.00 0.00 0.01 0.00 0.01 0.00 0.00 0.00 0.01 0.00 0.00 0.00 0.00,0.5
0.00 0.00 0.00 0.00 0.01 0.01 0.00 0.01 0.00 0.01 0.01 0.00 0.00 0.01 0.00 0.01 0.00 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.00,0.5
0.00 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.02 0.00 0.02 0.02 0.01 0.01 0.01 0.02 0.01 0.00 0.00 0.00 0.00 0.00,0.5
0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.02 0.00 0.02 0.02 0.01 0.01 0.01 0.02 0.01 0.00 0.00 0.00 0.00 0.00 0.00,0.75
0.02 0.01 0.01 0.01 0.01 0.01 0.02 0.00 0.00 0.01 0.02 0.01 0.00 0.01 0.01 0.01 0.01 0.00 0.02 0.01 0.01 0.01 0.01 0.02 0.01,0.5
0.01 0.01 0.01 0.01 0.01 0.02 0.00 0.00 0.01 0.02 0.01 0.00 0.01 0.01 0.01 0.01 0.00 0.02 0.01 0.01 0.01 0.01 0.02 0.01 0.00,0.7
0.67 0.68 0.67 0.68 0.66 0.68 0.68 0.71 0.68 0.70 0.69 0.73 0.72 0.71 0.71 0.75 0.73 0.73 0.73 0.73 0.73 0.75 0.74 0.74 0.75,0.5
